1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.1276595744680851,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.39361702127659576,-0.20212765957446807,0.39361702127659576,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5425531914893617,0.1276595744680851,0.425531914893617,-0.09574468085106383,0.425531914893617,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6063829787234043,0.24468085106382978,1.0,-0.20212765957446807,0.9787234042553191
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.1276595744680851,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.39361702127659576,-0.20212765957446807,0.39361702127659576,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5425531914893617,0.1276595744680851,0.425531914893617,-0.09574468085106383,0.425531914893617,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6063829787234043,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.13829787234042554,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.40425531914893614,-0.20212765957446807,0.40425531914893614,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5425531914893617,0.1276595744680851,0.425531914893617,-0.09574468085106383,0.425531914893617,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6170212765957447,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.13829787234042554,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.40425531914893614,-0.20212765957446807,0.39361702127659576,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5425531914893617,0.1276595744680851,0.425531914893617,-0.09574468085106383,0.425531914893617,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6170212765957447,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
1,0.0,0.0,0.031914893617021274,-0.0425531914893617,-0.0425531914893617,-0.031914893617021274,0.0851063829787234,-0.031914893617021274,-0.10638297872340426,-0.02127659574468085,0.14893617021276595,0.13829787234042554,-0.1702127659574468,0.13829787234042554,0.1702127659574468,0.40425531914893614,-0.20212765957446807,0.39361702127659576,0.18085106382978725,0.5319148936170213,-0.2127659574468085,0.5425531914893617,0.1276595744680851,0.425531914893617,-0.09574468085106383,0.425531914893617,0.18085106382978725,0.6170212765957447,-0.20212765957446807,0.6170212765957447,0.24468085106382978,1.0,-0.20212765957446807,0.9893617021276596
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.05454545454545454,0.14545454545454545,-0.07272727272727272,-0.18181818181818182,-0.05454545454545454,0.2727272727272727,0.18181818181818182,-0.2545454545454545,0.18181818181818182,0.4,0.6,-0.41818181818181815,0.5818181818181818,0.4727272727272727,1.0,-0.509090909090909,0.9636363636363636,0.23636363636363636,0.6727272727272727,-0.12727272727272726,0.6727272727272727,0.4,0.8,-0.32727272727272727,0.8,0.4,0.9818181818181818,-0.34545454545454546,0.9818181818181818
8,0.0,0.0,0.05357142857142857,-0.07142857142857142,-0.07142857142857142,-0.05357142857142857,0.14285714285714285,-0.07142857142857142,-0.17857142857142858,-0.05357142857142857,0.26785714285714285,0.17857142857142858,-0.25,0.17857142857142858,0.39285714285714285,0.6071428571428571,-0.4107142857142857,0.5714285714285714,0.4642857142857143,1.0,-0.5,0.9464285714285714,0.23214285714285715,0.6607142857142857,-0.125,0.6607142857142857,0.39285714285714285,0.7857142857142857,-0.3392857142857143,0.7857142857142857,0.39285714285714285,0.9642857142857143,-0.35714285714285715,0.9642857142857143
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.05454545454545454,0.14545454545454545,-0.07272727272727272,-0.18181818181818182,-0.07272727272727272,0.2727272727272727,0.18181818181818182,-0.2545454545454545,0.18181818181818182,0.4,0.6,-0.41818181818181815,0.5818181818181818,0.4727272727272727,1.0,-0.509090909090909,0.9636363636363636,0.23636363636363636,0.6727272727272727,-0.12727272727272726,0.6727272727272727,0.4,0.8,-0.34545454545454546,0.7818181818181819,0.4,0.9818181818181818,-0.34545454545454546,0.9818181818181818
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.05454545454545454,0.16363636363636364,-0.07272727272727272,-0.18181818181818182,-0.07272727272727272,0.2727272727272727,0.16363636363636364,-0.2545454545454545,0.18181818181818182,0.4,0.6,-0.4,0.5818181818181818,0.4727272727272727,1.0,-0.509090909090909,0.9636363636363636,0.23636363636363636,0.6727272727272727,-0.14545454545454545,0.6727272727272727,0.4,0.8,-0.36363636363636365,0.8,0.4,1.0,-0.38181818181818183,1.0
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.05454545454545454,0.16363636363636364,-0.09090909090909091,-0.18181818181818182,-0.07272727272727272,0.2909090909090909,0.16363636363636364,-0.2545454545454545,0.16363636363636364,0.4,0.6,-0.4,0.5818181818181818,0.4727272727272727,1.0,-0.509090909090909,0.9454545454545454,0.21818181818181817,0.6909090909090909,-0.14545454545454545,0.6909090909090909,0.41818181818181815,0.8,-0.36363636363636365,0.8,0.4,1.0,-0.38181818181818183,1.0
8,0.0,0.0,0.05357142857142857,-0.05357142857142857,-0.07142857142857142,-0.05357142857142857,0.16071428571428573,-0.07142857142857142,-0.17857142857142858,-0.07142857142857142,0.2857142857142857,0.16071428571428573,-0.25,0.17857142857142858,0.39285714285714285,0.5892857142857143,-0.39285714285714285,0.5714285714285714,0.4642857142857143,0.9821428571428571,-0.5,0.9285714285714286,0.21428571428571427,0.6785714285714286,-0.14285714285714285,0.6785714285714286,0.39285714285714285,0.7678571428571429,-0.375,0.7678571428571429,0.39285714285714285,1.0,-0.375,1.0
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.07272727272727272,0.14545454545454545,-0.10909090909090909,-0.18181818181818182,-0.07272727272727272,0.2909090909090909,0.14545454545454545,-0.2545454545454545,0.16363636363636364,0.4,0.5818181818181818,-0.4,0.5636363636363636,0.4727272727272727,0.9818181818181818,-0.509090909090909,0.9272727272727272,0.21818181818181817,0.6727272727272727,-0.16363636363636364,0.6727272727272727,0.4,0.7818181818181819,-0.38181818181818183,0.7818181818181819,0.4,0.9818181818181818,-0.38181818181818183,1.0
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.07272727272727272,0.16363636363636364,-0.10909090909090909,-0.18181818181818182,-0.07272727272727272,0.2909090909090909,0.14545454545454545,-0.2545454545454545,0.16363636363636364,0.4,0.5818181818181818,-0.4,0.5636363636363636,0.4727272727272727,0.9636363636363636,-0.509090909090909,0.9454545454545454,0.21818181818181817,0.6727272727272727,-0.16363636363636364,0.6727272727272727,0.4,0.7818181818181819,-0.4,0.8,0.4,0.9818181818181818,-0.38181818181818183,1.0
8,0.0,0.0,0.05555555555555555,-0.07407407407407407,-0.07407407407407407,-0.07407407407407407,0.16666666666666666,-0.09259259259259259,-0.18518518518518517,-0.07407407407407407,0.2962962962962963,0.14814814814814814,-0.24074074074074073,0.16666666666666666,0.42592592592592593,0.5925925925925926,-0.42592592592592593,0.5740740740740741,0.48148148148148145,0.9814814814814815,-0.5370370370370371,0.9629629629629629,0.2222222222222222,0.6851851851851852,-0.14814814814814814,0.6851851851851852,0.4074074074074074,0.7962962962962963,-0.37037037037037035,0.7962962962962963,0.4074074074074074,1.0,-0.37037037037037035,1.0
8,0.0,0.0,0.05454545454545454,-0.07272727272727272,-0.07272727272727272,-0.07272727272727272,0.16363636363636364,-0.09090909090909091,-0.18181818181818182,-0.07272727272727272,0.2909090909090909,0.14545454545454545,-0.2545454545454545,0.16363636363636364,0.41818181818181815,0.5818181818181818,-0.41818181818181815,0.5636363636363636,0.4727272727272727,0.9636363636363636,-0.509090909090909,0.9454545454545454,0.21818181818181817,0.6727272727272727,-0.16363636363636364,0.6727272727272727,0.4,0.8,-0.36363636363636365,0.8,0.4,0.9818181818181818,-0.38181818181818183,1.0
